방송일자,방송시간,채널구분,단순분,가중분,아이템분류1,아이템분류2,아이템분류3,아이템분류4,아이템분류5,브랜드,상품명,판매가,할인가,프로모션,상품ID,이미지URL,상세링크,MD분류
2026-01-05,07:31~08:31,전체,60,50,뷰티,기초화장품,마스크/팩,패치/코팩,기타 패치,블랑로더,정서경 패키지)[60회분] 블랑로더 파워 리프팅팩 패키지 (턱 50매+얼굴 10매),98000,98000,카드 5%,20070765,https://img.shinsegaetvshopping.com/goods/765/20070765_s_20260102091453.jpg,https://www.shinsegaetvshopping.com/display/detail/20070765,뷰티
2026-01-05,08:31~09:32,전체,61,76,뷰티,기초화장품,기초케어,크림/젤,크림,클랍,[최현우구성] 클랍 A클래식 크림 최현우 패키지 (A클래식크림 50ml 4단지+아이크림15ml 1단지),169000,169000,카드 5%,20070012,https://img.shinsegaetvshopping.com/goods/012/20070012_s_20251118141803.jpg,https://www.shinsegaetvshopping.com/display/detail/20070012,뷰티
2026-01-05,09:32~10:32,전체,60,69,뷰티,기초화장품,마스크/팩,마스크,겔마스크팩,리브이셀,[조윤주 패키지][35회 관리] 리브이셀 콜라겐 투명 랩핑 마스크 30g x 총 35매 (총 7박스) 최저가 패키지,139000,139000,카드 5%,20058024,https://img.shinsegaetvshopping.com/goods/024/20058024_s_20240801093621.jpg,https://www.shinsegaetvshopping.com/display/detail/20058024,뷰티
2026-01-05,10:32~11:32,전체,60,64,생활용품,위생용품,구강위생용품,구강세척기,기타 구강세척기,파나소닉,[방송에서만 이구성이가격] 파나소닉 제트워셔 NEW포터블 무선 구강세정기 1+1SET(DJ11),129000,129000,카드 5%,20039329,https://img.shinsegaetvshopping.com/goods/329/20039329_s_20230919170047.jpg,https://www.shinsegaetvshopping.com/display/detail/20039329,생활용품
2026-01-05,11:32~12:33,전체,61,43,뷰티,기초화장품,마스크/팩,특수팩,석고팩,약손명가,[완벽더블] 약손명가 작은얼굴관리 석고 마스크팩 세트 (40매+방송에서만 5회분 더),138000,138000,,20068848,https://img.shinsegaetvshopping.com/goods/848/20068848_l_20250930200645.jpg,https://www.shinsegaetvshopping.com/display/detail/20068848,뷰티
2026-01-05,12:33~13:33,전체,60,41,패션,여성의류,상의,니트,긴팔,엘라코닉,[25FW] 엘라코닉 트리니티 캐시미어100 니트,119000,119000,카드 5%,20067519,https://img.shinsegaetvshopping.com/goods/519/20067519_l_20251121123901.jpg,https://www.shinsegaetvshopping.com/display/detail/20067519,PB
2026-01-05,13:33~14:33,전체,60,53,뷰티,이미용기기,헤어기기,헤어스타일러,볼륨고데기,타프,[TAF] 타프 헤어 무선 고데기 + 단백질 샴푸 300ml 패키지,99000,99000,카드 5%,20070325,https://img.shinsegaetvshopping.com/goods/325/20070325_s_20251203130547.jpg,https://www.shinsegaetvshopping.com/display/detail/20070325,뷰티
2026-01-05,14:33~15:34,전체,61,56,가구/인테리어,침구단품,베개/베개커버/베개솜,베개커버,베개커버,메종노아,"(새해,숙면기원!)메종노아 순수면 100 경추편한 베개 패밀리 세트 (4개)",69900,69900,카드 5%,20063921,https://img.shinsegaetvshopping.com/goods/921/20063921_l_20250331132413.jpg,https://www.shinsegaetvshopping.com/display/detail/20063921,침구
2026-01-05,15:34~16:34,전체,60,61,뷰티,기초화장품,기초케어,크림/젤,크림,센텔리안24,[최대용량] NEW 동국제약 마데카 크림 타이트 리프팅 (크림 50ml*10+여행용5매키트),89910,89910,카드 5%,20070763,https://img.shinsegaetvshopping.com/goods/763/20070763_s_20251230153346.jpg,https://www.shinsegaetvshopping.com/display/detail/20070763,뷰티
2026-01-05,16:34~17:34,전체,60,61,신선식품,수산물,생선,기타 생선,삼치,아임피쉬,"(빠른배송)가시바른 순살 볼락 500g X 5팩(개당 100g), 총 2.5kg (25개)",59900,59900,,20070105,https://img.shinsegaetvshopping.com/goods/105/20070105_s_20250627092913.jpg,https://www.shinsegaetvshopping.com/display/detail/20070105,일반식품
2026-01-05,17:34~18:35,전체,61,62,패션,레포츠용품,스포츠슈즈,베이직스포츠,방한화,헤드,헤드 남성 신슐레이트 패딩 슬립온 (패딩방한화),89000,89000,카드 5%,20070211,https://img.shinsegaetvshopping.com/goods/211/20070211_s_20251130173442.jpg,https://www.shinsegaetvshopping.com/display/detail/20070211,레포츠
2026-01-05,18:35~19:35,전체,60,64,신선식품,농산물,과일류,체리,체리,PSK,"[맛보증]칠레산 생체리 2kg, 1박스(개당 26-28mm)",34110,34110,,20070737,https://img.shinsegaetvshopping.com/goods/737/20070737_s_20210105160537.jpg,https://www.shinsegaetvshopping.com/display/detail/20070737,일반식품
2026-01-05,19:35~20:35,전체,60,91,뷰티,색조화장품,포인트메이크업,립메이크업,립스틱,틴톤,★2026 NEW★ 틴톤 꽃 립스틱 총 4개 + 크리스탈 립스틱 + 아가타 체인백 초특가 패키지,62910,62910,카드 5%,20070245,https://img.shinsegaetvshopping.com/goods/245/20070245_s_20251201091843.jpg,https://www.shinsegaetvshopping.com/display/detail/20070245,뷰티
2026-01-05,20:35~22:36,전체,121,225,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,닥터루템,[방송중+3박스] 닥터루템 이시형 박사의 알부민 플래티넘 3박스+3박스 / 총 6박스 180병,369000,369000,카드 5%,20070121,https://img.shinsegaetvshopping.com/goods/121/20070121_s_20251125133026.png,https://www.shinsegaetvshopping.com/display/detail/20070121,건강식품
2026-01-05,22:36~23:37,전체,61,84,패션,남성캐쥬얼,상의,니트,긴팔,기라로쉬,기라로쉬 25FW 울 100 니트 2종,99000,99000,카드 5%,20068775,https://img.shinsegaetvshopping.com/goods/775/20068775_l_20251015152534.jpg,https://www.shinsegaetvshopping.com/display/detail/20068775,캐쥬얼남성
2026-01-05,23:37~00:37,전체,60,61,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,뉴케어_당플랜,(방송에서만) 뉴케어 당플랜 코어 144팩 + 당플랜 안심바 36개,263000,263000,카드 5%,20068473,https://img.shinsegaetvshopping.com/goods/473/20068473_s_20250825150425.jpg,https://www.shinsegaetvshopping.com/display/detail/20068473,건강식품
2026-01-06,00:37~01:58,전체,81,30,가공식품,건강식품,건강기능식품,건강기능식품,기타 건강기능식품,콘드로이친1200,"(방송에서만)[12박스]주영엔에스 관절엔 콘드로이친 1200(60정X12박스,총 12개월분)",648000,648000,카드 5%,20052137,https://img.shinsegaetvshopping.com/goods/137/20052137_s_20250123133958.jpg,https://www.shinsegaetvshopping.com/display/detail/20052137,건강식품
2026-01-06,01:58~02:38,전체,40,1,생활용품,위생용품,구강위생용품,구강세척기,기타 구강세척기,파나소닉,[방송에서만 이구성이가격] 파나소닉 제트워셔 NEW포터블 무선 구강세정기 1+1SET(DJ11),129000,129000,카드 5%,20040185,https://img.shinsegaetvshopping.com/goods/185/20040185_s_20230922170935.jpg,https://www.shinsegaetvshopping.com/display/detail/20040185,생활용품
2026-01-06,02:38~03:39,전체,61,1,패션,남성캐쥬얼,하의,캐쥬얼팬츠,캐쥬얼팬츠,신세계맨즈컬렉션,[25FW NEW]신세계맨즈컬렉션 캐시미어울 팬츠 2SET,109000,109000,카드 5%,20068740,https://img.shinsegaetvshopping.com/goods/740/20068740_l_20251002153637.jpg,https://www.shinsegaetvshopping.com/display/detail/20068740,캐쥬얼남성
2026-01-06,03:39~04:09,전체,30,0,패션,여성의류,하의,팬츠,캐주얼팬츠,에디션S,에디션S 텐션 밴딩 팬츠3종,79000,79000,카드 5%,20066307,https://img.shinsegaetvshopping.com/goods/307/20066307_l_20250908113941.jpg,https://www.shinsegaetvshopping.com/display/detail/20066307,PB
2026-01-06,04:09~04:19,전체,10,1,가공식품,즉석/편의식품,즉석/조리식품,즉석국/탕/찌개류,기타 즉석국/탕/찌개류,하동관,하동관 한우암소곰탕 600g x 6팩,59900,59900,카드 5%,20067023,https://img.shinsegaetvshopping.com/goods/023/20067023_s_20250808152505.jpg,https://www.shinsegaetvshopping.com/display/detail/20067023,일반식품
2026-01-06,04:19~04:30,전체,11,1,신선식품,수산물,해산물/어패류,오징어,기타 오징어,참바다,손질 통 갑오징어 600g(4-5마리) * 3팩 + 만능볶음소스 50g * 5팩,49900,49900,,20067487,https://img.shinsegaetvshopping.com/goods/487/20067487_s_20250820161240.jpg,https://www.shinsegaetvshopping.com/display/detail/20067487,일반식품
2026-01-06,04:30~05:30,전체,60,1,패션,여성의류,특종,모피코트,풀스킨,엘페by진도,25FW  진도 엘페 휘메일 풀스킨 밍크 후드 재킷  - 블랙(EJ15),1690000,1690000,카드 5%,20069090,https://img.shinsegaetvshopping.com/goods/090/20069090_l_20251016094152.jpg,https://www.shinsegaetvshopping.com/display/detail/20069090,여성의류
2026-01-06,05:30~06:30,IPTV,60,27,패션,레포츠의류,스포츠의류,아우터,다운/패딩,르까프,25FW] 르까프 남성 데일리 퀼팅패딩재킷 2종세트,59000,59000,카드 5%,20069385,https://img.shinsegaetvshopping.com/goods/385/20069385_s_20251024154641.jpg,https://www.shinsegaetvshopping.com/display/detail/20069385,레포츠
2026-01-06,05:30~06:30,CATV,60,12,패션잡화,언더웨어,여성,팬티,위생팬티,오렐리안,(1+1)오렐리안 데일리 크레오라 안심팬티 4종+4종,68900,68900,카드 5%,20070353,https://img.shinsegaetvshopping.com/goods/353/20070353_s_20251205130919.jpg,https://www.shinsegaetvshopping.com/display/detail/20070353,언더웨어
2026-01-06,06:30~07:31,전체,61,71,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,팔레오_산양유,w6통 [12/29-1/17 반값세일]  팔레오 근력강화 프로틴 plus 마그네슘 6통 +보틀1 +스푼1,126000,126000,카드 5%,20070680,https://img.shinsegaetvshopping.com/goods/680/20070680_s_20251209170139.jpg,https://www.shinsegaetvshopping.com/display/detail/20070680,건강식품
2026-01-06,07:31~08:31,전체,60,70,뷰티,기초화장품,클렌징,페이셜클렌징,클렌징젤,마미케어,[방송에서만 최대용량] APPLECIDER VINEGAR 애사비 클렌저 세트 (200ml*6개+2ml 7매),79900,79900,카드 5%,20067790,https://img.shinsegaetvshopping.com/goods/790/20067790_s_20250828134224.jpg,https://www.shinsegaetvshopping.com/display/detail/20067790,뷰티
2026-01-06,08:31~09:32,전체,61,80,패션,여성의류,아우터,가디건,라운드,블루핏,"[론칭가69,000원→1만원↓] 블루핏 울100 베스트 가디건",59000,59000,카드 5%,20066667,https://img.shinsegaetvshopping.com/goods/667/20066667_l_20251017133005.jpg,https://www.shinsegaetvshopping.com/display/detail/20066667,PB
2026-01-06,09:32~10:32,전체,60,73,패션,여성의류,특종,퍼악세서리,머플러,블루핏,블루핏X로보 스페인 라도마 리버시블 하프 무스탕,1290000,1290000,카드 5%,20070496,https://img.shinsegaetvshopping.com/goods/496/20070496_l_20251215100334.jpg,https://www.shinsegaetvshopping.com/display/detail/20070496,PB
2026-01-06,10:32~11:32,전체,60,67,패션,여성의류,아우터,코트,롱코트,에디티드,[25FW] 에디티드 핸드메이드 롱 코트,159000,159000,카드 5%,20067120,https://img.shinsegaetvshopping.com/goods/120/20067120_l_20251105135136.jpg,https://www.shinsegaetvshopping.com/display/detail/20067120,PB
2026-01-06,11:32~12:33,전체,61,59,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,닥터린_콘드로이친,(K 50％세일) 닥터린 콘드로이친 1200 + MBP +K2 (30정X12박스),164500,164500,카드 5%,20061718,https://img.shinsegaetvshopping.com/goods/718/20061718_s_20240930104451.jpg,https://www.shinsegaetvshopping.com/display/detail/20061718,건강식품
2026-01-06,12:33~13:33,IPTV,60,39,가공식품,절임/발효식품,김치류,배추김치,포기김치,조선호텔 김치,조선호텔 포기김치 9kg,81900,81900,카드 5%,20061310,https://img.shinsegaetvshopping.com/goods/310/20061310_s_20250205102951.jpg,https://www.shinsegaetvshopping.com/display/detail/20061310,일반식품
2026-01-06,12:33~13:33,CATV,60,17,가공식품,냉동식품,기타 냉동식품,기타 냉동식품,기타 냉동식품,조선호텔,조선호텔 떡갈비 100g X 20팩 + 소스 5g X 20개,44910,44910,,20051985,https://img.shinsegaetvshopping.com/goods/985/20051985_s_20250401113829.jpg,https://www.shinsegaetvshopping.com/display/detail/20051985,일반식품
2026-01-06,13:33~14:33,전체,60,54,패션,여성의류,상의,니트,긴팔,모브온,모브온 25FW 하이넥 풀오버 가디건 3종 (25FW 최신상!),79900,79900,카드 5%,20069301,https://img.shinsegaetvshopping.com/goods/301/20069301_s_20251029153324.jpg,https://www.shinsegaetvshopping.com/display/detail/20069301,여성의류
2026-01-06,14:33~15:34,전체,61,57,생활용품,주방용품,기타 주방용품,주방잡화,식기건조대,아이넥스,(방송에서만!) 아이넥스 식기건조대 클린엣지 스마트 플러스 풀세트,104000,104000,카드 5%,20070623,https://img.shinsegaetvshopping.com/goods/623/20070623_s_20251218163537.jpg,https://www.shinsegaetvshopping.com/display/detail/20070623,주방용품
2026-01-06,15:34~16:34,IPTV,60,33,패션,레포츠용품,스포츠슈즈,베이직스포츠,방한화,스케쳐스,여성 스케쳐스 온더고 스텔라 부츠,149000,149000,,20069645,https://img.shinsegaetvshopping.com/goods/645/20069645_s_20251105110151.jpg,https://www.shinsegaetvshopping.com/display/detail/20069645,레포츠
2026-01-06,15:34~16:34,CATV,60,14,패션잡화,언더웨어,여성,슬립/케미솔/속치마,브라탑,오렐리안,오렐리안 히든넥 코튼 브라탑 3종(런닝형),39900,39900,,20070758,https://img.shinsegaetvshopping.com/goods/758/20070758_s_20240919110229.jpg,https://www.shinsegaetvshopping.com/display/detail/20070758,언더웨어
2026-01-06,16:34~17:34,IPTV,60,46,가공식품,즉석/편의식품,즉석/조리식품,즉석국/탕/찌개류,기타 즉석국/탕/찌개류,정성곳간,정성곳간 강순의 한우 스지도가니탕 700g x 10팩(방송중),59900,59900,카드 5%,20070364,https://img.shinsegaetvshopping.com/goods/364/20070364_l_20251216175559.jpg,https://www.shinsegaetvshopping.com/display/detail/20070364,일반식품
2026-01-06,16:34~17:34,CATV,60,20,가공식품,음료류,기능성/건강음료,두유,두유,삼육두유,(25) 삼육두유 검은콩 볶은귀리 60팩 + 흑임자두유 45팩 (총105팩),49410,49410,카드 5%,20062031,https://img.shinsegaetvshopping.com/goods/031/20062031_s_20250106101051.jpg,https://www.shinsegaetvshopping.com/display/detail/20062031,일반식품
2026-01-06,17:34~18:35,전체,61,50,무형서비스,보험금융,보험,치매보험,치매보험,라이나생명과 라이나원,20070165 라이나 전에없던 치매간병보험(1212.김),0,0,,20070165,https://img.shinsegaetvshopping.com/goods/165/20070165_l_20240529135422.jpg,https://www.shinsegaetvshopping.com/display/detail/20070165,보험
2026-01-06,18:35~19:35,전체,60,69,가공식품,냉동식품,냉동가공식품,냉동스테이크/떡갈비/섭산적,냉동갈비,조선호텔,조선호텔 양념 LA갈비 400g X 8팩,119900,119900,카드 5%,20060824,https://img.shinsegaetvshopping.com/goods/824/20060824_s_20250401104842.jpg,https://www.shinsegaetvshopping.com/display/detail/20060824,일반식품
2026-01-06,19:35~20:35,IPTV,60,69,무형서비스,여행/예약서비스,여행(상담),해외(동아시아),해외(동아시아),모두투어,"[*여행의신세계]모두투어 홍콩 3일 4일 꽉찬 여행일정! 499,000원부터~",0,0,,20070555,https://img.shinsegaetvshopping.com/goods/555/20070555_l_20251223144837.jpg,https://www.shinsegaetvshopping.com/display/detail/20070555,여행
2026-01-06,19:35~20:35,CATV,60,30,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,메이준_알부민,"(방송에서만 2+2박스) 이승남의 활력 알부민 프리미엄 골드 당제로(총 4박스, 120병)",258000,258000,카드 5%,20070270,https://img.shinsegaetvshopping.com/goods/270/20070270_s_20251215135531.jpg,https://www.shinsegaetvshopping.com/display/detail/20070270,건강식품
2026-01-06,20:35~21:36,전체,61,120,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,리즐온,(방송에서만 6박스 더!) 리즐온 유기농 블루베리스틱 12박스,129000,129000,카드 5%,20070507,https://img.shinsegaetvshopping.com/goods/507/20070507_l_20251215132448.jpg,https://www.shinsegaetvshopping.com/display/detail/20070507,건강식품
2026-01-06,21:36~22:36,전체,60,118,무형서비스,렌탈및기타 서비스,렌탈서비스,리모델링시공,리모델링시공,한샘,[시공] 한샘 인테리어 상담예약 (FW 시공),0,0,,20067390,https://img.shinsegaetvshopping.com/goods/390/20067390_s_20240202170042.jpg,https://www.shinsegaetvshopping.com/display/detail/20067390,렌탈
2026-01-06,22:36~23:37,전체,61,72,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,대원제약_알부민,[방송에서만 30병 더] 대원제약 알부민 킹 총 90병,168000,168000,카드 5%,20069082,https://img.shinsegaetvshopping.com/goods/082/20069082_l_20251015164840.jpg,https://www.shinsegaetvshopping.com/display/detail/20069082,건강식품
2026-01-06,23:37~00:37,전체,60,62,뷰티,색조화장품,베이스메이크업,쿠션/팩트/파우더,쿠션팩트,조성아TM,[방송/단독]조성아 보오 커버 쿠션 (본품2+리필2),89000,89000,카드 5%,20070065,https://img.shinsegaetvshopping.com/goods/065/20070065_s_20251119153946.jpg,https://www.shinsegaetvshopping.com/display/detail/20070065,뷰티
2026-01-07,00:37~01:38,전체,61,32,가공식품,건강식품,천연건강식품,자연식품,기타 자연식품,뉴밋_올리브유,[방송에서만 8박스 더]뉴밋 유기농 엑스트라버진 올리브오일 총 16박스(P),198000,198000,카드 5%,20069445,https://img.shinsegaetvshopping.com/goods/445/20069445_l_20251027134610.jpg,https://www.shinsegaetvshopping.com/display/detail/20069445,건강식품
2026-01-07,01:38~02:38,전체,60,1,패션,여성의류,아우터,코트,롱코트,블루핏,"[론칭가159,000원→3만원↓]블루핏 울 발마칸 코트",129000,129000,카드 5%,20066932,https://img.shinsegaetvshopping.com/goods/932/20066932_l_20251105112717.jpg,https://www.shinsegaetvshopping.com/display/detail/20066932,PB
2026-01-07,02:38~03:39,전체,61,1,뷰티,기초화장품,기초케어,에센스/세럼/앰플,앰플,도미나스,방송에서만) 태극제약 도미나스 트라넥삼산 기미 앰플6개 + 아이크림 2개 + 에센스 1개 + 앰플체험분 10매,129000,129000,카드 5%,20069428,https://img.shinsegaetvshopping.com/goods/428/20069428_s_20251024185700.jpg,https://www.shinsegaetvshopping.com/display/detail/20069428,뷰티
2026-01-07,03:39~03:59,전체,20,1,가공식품,건강식품,기타 건강식품,기타 건강식품,기타 건강식품,리즐온,리즐온 아보카도 엑스트라버진 오일 9병,178000,178000,카드 5%,20070664,https://img.shinsegaetvshopping.com/goods/664/20070664_s_20250512151522.jpg,https://www.shinsegaetvshopping.com/display/detail/20070664,건강식품
2026-01-07,03:59~04:19,전체,20,1,패션잡화,언더웨어,여성,브라팬티세트,보정,엘라코닉,엘라코닉 미드나잇 컬렉션 루미에르 브라팬티세트,119900,119900,카드 5%,20068826,https://img.shinsegaetvshopping.com/goods/826/20068826_l_20251203171047.jpg,https://www.shinsegaetvshopping.com/display/detail/20068826,PB
2026-01-07,04:19~04:30,전체,11,1,가공식품,조미료,장류,낫토,식사용낫토,참좋은콩,맑은물에 김석원 낫또 45.5g x 34개,32900,32900,,10193559,https://img.shinsegaetvshopping.com/goods/559/10193559_s_20200429132104.jpg,https://www.shinsegaetvshopping.com/display/detail/10193559,일반식품
2026-01-07,04:30~05:30,전체,60,1,패션,레포츠의류,골프의류,상의,티셔츠,울시,울시골프 남성 듀스텍스 웜 티셔츠 4종,69000,69000,카드 5%,20059750,https://img.shinsegaetvshopping.com/goods/750/20059750_s_20241011131122.jpg,https://www.shinsegaetvshopping.com/display/detail/20059750,레포츠
2026-01-07,05:30~06:30,IPTV,60,21,패션,여성의류,아우터,베스트,다운/패딩,플리츠미,(최초! 2만원 인하) (신세계 단독) 25FW 플리츠미 퀼팅 패딩 베스트 (직),119000,119000,카드 5%,20068650,https://img.shinsegaetvshopping.com/goods/650/20068650_s_20251010135459.jpg,https://www.shinsegaetvshopping.com/display/detail/20068650,여성의류
2026-01-07,05:30~06:30,CATV,60,9,패션,여성의류,하의,팬츠,일자,지베르니,25FW 지베르니 퀼팅 패딩팬츠,39900,39900,,20069861,https://img.shinsegaetvshopping.com/goods/861/20069861_l_20251112152308.jpg,https://www.shinsegaetvshopping.com/display/detail/20069861,여성의류
2026-01-07,06:30~07:31,전체,61,72,가공식품,건강식품,건강기능식품,건강기능식품,유산균,비에날씬,(방송에서만 슬림플러스 2박스)★NEW 비에날씬 프로★[11박스]BNR17 다이어트 유산균 비에날씬 프로 + 슬림플러스 2박스[1],584100,584100,카드 5%,20065639,https://img.shinsegaetvshopping.com/goods/639/20065639_s_20250516161058.jpg,https://www.shinsegaetvshopping.com/display/detail/20065639,건강식품
2026-01-07,07:31~08:31,전체,60,72,뷰티,색조화장품,포인트메이크업,립메이크업,립스틱,철벽녀,[방송에서만]뷰티피플 철벽녀 오브제볼류머 립스틱 패키지 (5가지 컬러+트위드파우치),69900,69900,카드 5%,20070029,https://img.shinsegaetvshopping.com/goods/029/20070029_s_20251118142209.jpg,https://www.shinsegaetvshopping.com/display/detail/20070029,뷰티
2026-01-07,08:31~09:32,전체,61,81,가전/디지털,주방가전,전기쿠커/포트,전기포트,티포트,보랄,(방송에서만!)[최신!특대용량 4L] 보랄 스마트 글라스 보온 포트 (BR-A40L),99000,99000,카드 5%,20070190,https://img.shinsegaetvshopping.com/goods/190/20070190_s_20250930090207.jpg,https://www.shinsegaetvshopping.com/display/detail/20070190,주방가전
2026-01-07,09:32~10:32,전체,60,75,뷰티,기초화장품,기초케어,크림/젤,크림,톤28,최현우 패키지] 톤 28 해남 병풀 새벽크림 50g x 6통 +  펩타시카 토너 250ml x 2통,168000,168000,카드 5%,20069720,https://img.shinsegaetvshopping.com/goods/720/20069720_s_20251106121255.jpg,https://www.shinsegaetvshopping.com/display/detail/20069720,뷰티
2026-01-07,10:32~11:32,전체,60,52,뷰티,이미용기기,미용기기,페이스기기,피부관리기,PMD,[pmd] 풀페이스 리프팅 탄력 밴드 + 리프팅  콜라겐 기초 3종 패키지,198000,198000,카드 5%,20068600,https://img.shinsegaetvshopping.com/goods/600/20068600_s_20250923134755.jpg,https://www.shinsegaetvshopping.com/display/detail/20068600,뷰티
